System;Country;City;Population1;Type;Dock Stations;Virtual Stations;Docks;Bikes;Operator;Reponsible Entity;Tecnology / Equipament;Old Tecnology / Equipament;Sponsor;Transit Integration;Opening Hours;Fees;Payment Options;Over Time Aditional Fee;Launched;Shut down;Relaunch;Description Re-launch;Open Data;API/Data;Website;Last update LatinoSBP;Source
BAEcobici;Argentina;Buenos Aires;2890151;Dock Based;400;NA;7790;4000;Tembici;Gobierno de la Ciudad de Buenos Aires;PBSC;Serttel;Itaú;Yes;24h;Free;Credit Card;No;December-2010;NA;01/06/2019;New bikes, new stations and new Technology;https://data.buenosaires.gob.ar/dataset/bicicletas-publicas;JSON/GBFS-PBSCShift;http://www.buenosaires.gob.ar/ecobici/sistemaecobici;07/11/2019;https://www.bicivilizados.org/ecobici-un-sistema-de-bicicletas-publicas-en-buenos-aires-con-ya-6-anos-de-historia/
Bicis RGL;Argentina;Río Gallegos;95796;Dock Based;4;NA;32;16;Municipalidad de Río Gallegos;Municipalidad de Río Gallegos;Smod;NA;Public;Yes;;Free;NA;No;December-2019;NA;NA;NA;;;https://www.riogallegos.gov.ar/rgl/bicis-rgl/;10/12/2019;https://www.eldiarionuevodia.com.ar/local/info-general/2019/12/4/el-viernes-se-activara-oficialmente-bicis-rgl-junto-propuestas-preventivas-98665.html https://www.municipalidad-argentina.com.ar/municipalidad-rio-gallegos.html
Biciudad;Argentina;San Lorenzo;157255;Dock Based;8;NA;64;40;Municipalidad de la Ciudad de San Lorenzo;Municipalidad de San Lorenzo;Sinergia;NA;Public;Yes;7:00h-21:00h;Free;NA;No;November-2016;NA;October-2018;Expansion & New Technology - Old: 6 stations with 10-12 bikes each;;;http://sanlorenzo.gob.ar/biciudad/;06/12/2019;http://pregon.me/vuelve-biciudad-con-cambios-sustanciales-en-el-sistema/
En La Bici;Argentina;Mendoza y Godoy Cruz;1738929;Dock Based;18;NA;;350;Municipalidad de la Ciudad de Mendoza;Municipalidad de la Ciudad de Mendoza;MYT - https://mytsoluciones.com/;NA;Public;with Tarjeta RedBus;Workdays: 8:00h-20:00h/Saturday: 9:00h-15:00h;Free;NA;No;August-2019;NA;NA;NA;;;https://www.ciudaddemendoza.gov.ar/en-la-bici/;06/12/2019;http://www.cadena3.com/contenido/2016/08/23/Mendoza-estreno-las-primeras-estaciones-de-bicis-publicas-168282.asp
Las Bicis;Argentina;Belen de Escobar, Maschwitz y Garin;213619;Dock Based;34;NA;400;200;Smod y Municipio;Agencia Municipal de Tránsito, Transporte y Seguridad Vial - Municipalidad de Escobar;Smod, eCloud Solutions and Chispa*;NA;Public;No;24h;Hour, Daily, Monthly, Semester or Annual;Cash or Credit Card;Yes;July- 2019;NA;NA;NA;;;https://bicicletas.escobar.gob.ar/;06/12/2019;https://bicicletas.escobar.gob.ar/
Mi Bici Tu Bici;Argentina;Rosario;1193605;Dock Based;52;NA;;462;Ente de la Movilidade Rosario - EMR;Ente de la Movilidad;Smod;Serttel;Public;with Tarjeta Movi;24h;Daily, Monthly or Annual;Movi or Credit Card;Yes;March-2015;NA;July-2017;New bikes, new stations and new Technology;https://datos.rosario.gob.ar/dataset/estad%C3%ADsticas-del-sistema-de-bicicletas-p%C3%BAblicas;;http://www.mibicitubici.gob.ar/;06/12/2019;https://latinamerica.uitp.org/node/3976
SiBici;Argentina;Neuquen;551266;Dock Based;3;NA;;60;Municipalidad de la Ciudad de Neuquen;Municipalidad de la Ciudad de Neuquen;MYT - https://mytsoluciones.com/;NA;Public;Yes;24h;Temporaly Free;NA;No;February-2019;NA;NA;NA;;;http://www.ciudaddeneuquen.gob.ar/sibici/;06/12/2019;https://www.eldigitalneuquen.com.ar/2019/05/28/sibici-supero-los-mil-usuarios-en-la-ciudad/
Bbike;Brasil;Brusque;105503;Dock Based;5;NA;;41;Prefeitura de Brusque;Prefeitura de Brusque;Bike Facil/Lev;NA;Public;Yes;6:00-23:00h;Temporaly Free;NA;Yes;October-2019;NA;NA;NA;;;http://www.bbikebrusque.com.br/;10/12/2019;https://www.tvbrusque.com.br/inaugurada-a-primeira-estacao-de-bicicletas-compartilhadas-de-brusque/
Bicicleta Integrada;Brasil;Fortaleza;2669342;Dock Based;6;NA;;300;Serttel;Secretaria Municipal de Conservação e Serviços Públicos;Serttel;NA;Grupo Marquise;with Bilhete Único;05:00h - 23:59h;Free;Bilhete Unico;Yes, Hours Penality;June-2016;NA;NA;NA;;;http://www.bicicletaintegrada.com/home.aspx;16/12/2019;"https://catalogodeservicos.fortaleza.ce.gov.br/categoria/mobilidade/servico/129; https://www.fortaleza.ce.gov.br/noticias/prefeito-roberto-claudio-inaugura-estacao-do-bicicleta-integrada-no-terminal-lagoa"
Bicicletar;Brasil;Fortaleza;2669342;Dock Based;80;NA;1061;800;Serttel;Secretaria Municipal de Conservação e Serviços Públicos;Serttel;NA;Unimed Fortaleza;with Bilhete Único;05:00h-23:59h;Daily, Monthly Annual or Free with Bilhete Único;Credit Card;Yes;December- 2014;NA;NA;NA;;HTML/Mobilicidade;http://www.bicicletar.com.br/;10/12/2019;https://catalogodeservicos.fortaleza.ce.gov.br/categoria/mobilidade/servico/127
Bicicletar Cooporativo;Brasil;Fortaleza;2669342;Dock Based;16;NA;;59;Serttel;Secretaria Municipal de Conservação e Serviços Públicos;Serttel;NA;Projeto Cidades Saudáveis;with Bilhete Único;05:00h-23:59h;Free for municipalty employers;Credit Card;Yes, Hours Penality;March-2018;NA;NA;NA;;;http://www.bicicletarcorporativo.com.br/;16/12/2019;https://www.fortaleza.ce.gov.br/noticias/prefeitura-de-fortaleza-amplia-bicicletar-corporativo-com-mais-10-novas-estacoes-em-predios-publicos-municipais
Bike Belém;Brasil;Belém;1492745;Dock Based;15;NA;110;110;Tembici;Prefeitura de Belém;Serttel;NA;HapVida;No;06:00h-23:00h;Daily, Annual;Credit Card;Yes;April-2016;NA;01/05/2019;New stations;;;https://bikebelem.tembici.com.br/;21/01/2020;https://g1.globo.com/pa/para/noticia/2019/05/12/bicicletas-compartilhadas-de-belem-ganham-novas-estacoes.ghtml
Bike BH;Brasil;Belo Horizonte;2375151;Dock Based;14;NA;;100;Serttel;Prefeitura de Belo Horizonte;Serttel;NA;Unimed Belo Horizonte;No;06:00h-23:00h;Payment per hour or monthly;Credit Card;Yes;August-2014;April- 2019;Agust- 2019;Old: 400 bikes in 40 stations to 100 bikes in 14 stations;;;http://www.movesamba.com.br/bikebh;16/12/2019;"https://prefeitura.pbh.gov.br/bhtrans/informacoes/transportes/bicicletas/bicicletas-compartilhadas; https://diariodocomercio.com.br/dc-mais/unimed-bh-inaugura-estacoes-de-bicicletas-compartilhadas-na-orla-da-lagoa-da-pampulha/; https://noticias.r7.com/minas-gerais/bh-inaugura-14-estacoes-de-emprestimo-de-bikes-no-centro-e-na-pampulha-31082014"
Bike PE;Brasil;Recife;1537704;Dock Based;80;NA;1427;800;Tembici;Pedala PE;PBSC;Serttel;Itaú;No;05:00-23:00h;Daily, Monthly or Annual;Credit Card;Yes;May- 2013;NA;Septermber-2017;New bikes, new stations and new Technology;;JSON/GBFS-PBSCShift;https://bikeitau.com.br/bikepe/;13/12/2019;https://jc.ne10.uol.com.br/blogs/movecidade/2019/12/10/planos-para-um-novo-bike-pe/
Bike POA;Brasil;Porto Alegre;1409351;Dock Based;41;NA;736;410;Tembici;Prefeitura de Porto Alegre;Tembici;NA;Itaú;No;06:00-22:00h;Daily, Monthly or Annual;Credit Card;Yes;September-2012;NA;February-2018;New bikes, new stations and new Technology;;JSON/GBFS-PBSCShift;https://bikeitau.com.br/bikepoa/;13/12/2019;https://gauchazh.clicrbs.com.br/porto-alegre/noticia/2018/03/gauchazh-testou-o-novo-sistema-do-bikepoa-veja-como-funciona-cje7sm4nq011p01qox7zjw3a2.html
Bike Rio;Brasil;Rio de Janeiro;6320446;Dock Based;260;NA;4408;2600;Tembici;Prefeitura do Rio de Janeiro;PBSC;Serttel;Itaú;No;06:00h - 23:59h;Daily, Monthly or Annual;Credit Card;Yes;October-2011;NA;February-2018;New bikes, new stations and new Technology;;JSON/GBFS-PBSCShift;https://bikeitau.com.br/bikerio/;13/12/2019;https://bikesharemap.com/rio/#/12.177379675690808/-43.3222/-22.9439/
Bike Salvador;Brasil;Salvador;2675656;Dock Based;50;NA;990/702;400;Tembici;Prefeitura de Salvador;PBSC;Serttel;Itaú;with Salvador Card;05:00-22:30h;Daily, Monthly or Annual;Credit Card;Yes;September-2013;NA;April-2018;New bikes, new stations and new Technology;;JSON/GBFS-PBSCShift;https://bikesalvador.tembici.com.br/;17/12/2019;"https://www.ibahia.com/detalhe/noticia/no-dia-mundial-sem-carro-salvador-inaugura-sistema-de-compartilhamento-de-bicicletas/; https://www.bahianoticias.com.br/noticia/220339-novo-sistema-de-compartilhamento-de-bicicletas-e-inaugurado-em-salvador.html; http://www.salvadorvaidebike.salvador.ba.gov.br/index.php/noticias/87-inauguracao-do-novo-bike-salvador; http://www.salvadorvaidebike.salvador.ba.gov.br/index.php?option=com_content&view=article&id=5&catid=9&Itemid=101"
Bike Sampa;Brasil;São Paulo;11253503;Dock Based;260;NA;4183;2600;Tembici;Prefeitura de São Paulo;PBSC;Serttel;Itaú;with Bilhete Único;24h;Daily, Monthly or Annual;Credit Card;Yes;May-2012;NA;January-2018;New bikes, new stations and new Technology;;JSON/GBFS-PBSCShift;https://bikeitau.com.br/bikesampa/;17/12/2019;"http://g1.globo.com/sao-paulo/noticia/2012/05/sp-inaugura-servico-de-compartilhamento-de-bicicletas.html; https://www1.folha.uol.com.br/cotidiano/2018/01/1954352-gestao-doria-lanca-aluguel-de-bike-por-bilhete-unico-e-com-ate-12-h-de-uso.shtml; https://www.mobilize.org.br/noticias/10746/novo-bike-sampa-comeca-a-ser-implantado-a-partir-de-hoje-19.html"
Bike Sanja;Brasil;São José dos Campos;629921;Dockless;NA;Free-floating;NA;50;Serttel;Prefeitura de São José dos Campos;Serttel;NA;Private;No;06:00-23:00;Payment per hour;Credit Card;Yes;October-2018;NA;NA;NA;;;https://www.sjc.sp.gov.br/servicos/mobilidade-urbana/bikesanja/;17/12/2019;"https://www.sjc.sp.gov.br/noticias/2018/outubro/18/prefeitura-lanca-sistema-de-bicicletas-compartilhadas-e-amplia-conexao-entre-ciclovias/; https://www.aquariuslife.com.br/bikes-compartilhadas-yellow-samba-comparacao-empresas-atuantes-sao-jose/; http://www.serttel.com.br/sao-jose-dos-campos-inaugura-sistema-dockless-para-compartilhamento-de-bicicletas/"
Bike Santos;Brasil;Santos;419400;Dock Based;37;NA;465;370;Serttel;Prefeitura de Santos;Serttel;Serttel;Unimed Santos;with Transit Card;06:00-23:00h;Daily, Monthly or Annual;Credit Card;Yes;November-2012;NA;Septermber-2017;Service charge;;HTML/Mobilicidade;https://www.mobilicidade.com.br/bikesantos/home.aspx;17/12/2019;"http://g1.globo.com/sp/santos-regiao/noticia/2012/11/emprestimo-de-bicicletas-comeca-funcionar-nesta-quinta-em-santos-sp.html; https://www.santos.sp.gov.br/?q=noticia/em-novo-formato-uso-do-bike-santos-aumenta-134-em-janeiro; https://g1.globo.com/sp/santos-regiao/noticia/bike-santos-deixa-de-ser-gratuito-com-um-novo-modelo-de-gestao.ghtml;"
Bike Serra;Brasil;Serra;409267;Dock Based;20;NA;;200;Serttel;Prefeitura de Serra;Serttel;NA;Sicoob;No;05:00h - 23:00h;Daily, Weekly, Monthly and Annual;Credit Card;Yes;March- 2019;NA;NA;NA;;;http://www.bikeserra.com/home.aspx;18/12/2019;"http://www.serra.es.gov.br/site/publicacao/bike-serra-sera-inaugurado-nesta-sexta-29; http://www.serra.es.gov.br:8080/site/publicacao/bike-serra-aprenda-a-utilizar-o-servico-de-bicicletas-compartilhadas"
Bike Vitória;Brasil;Vitória;327801;Dock Based;32;NA;;320;Serttel;Prefeitura de Vitória;Serttel;NA;Unimed / Sicoob;No;06:00-23:00h;Daily, Monthly, Annual;Credit Card;Yes;May- 2016;NA;NA;NA;;;http://www.bikevitoria.com/home.aspx;18/12/2019;"https://m.vitoria.es.gov.br/noticia/bike-vitoria-sistema-ampliado-e-tres-novas-estacoes-serao-inauguradas-34017; https://www.unimed.coop.br/web/vitoria/noticias/-/asset_publisher/VY0yUnAGGIkf/content/vitoria-ganha-mais-10-estacoes-do-bike-vitoria-e-bicicletas-para-criancas?inheritRedirect=false&redirect=https%3A%2F%2Fwww.unimed.coop.br%2Fweb%2Fvitoria%2Fnoticias%3Fp_p_id%3D101_INSTANCE_VY0yUnAGGIkf%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-1%26p_p_col_count%3D1%26p_r_p_564233524_resetCur%3Dfalse; https://www.vitoria.es.gov.br/noticia/bike-vitoria-vai-oferecer-200-bicicletas-em-20-pontos-da-cidade-a-partir-de-maio-20468"
BikePel;Brasil;Pelotas;328275;Dock Based;14;NA;;100;Serttel;Prefeitura de Pelotas;Serttel;NA;Saúde Maior;No;06:00-23:00h;Payment per hour, Monthly;Credit Card;Yes;October-2019;NA;NA;NA;;;http://www.bikepel.com.br/;10/12/2019;http://www.pelotas.com.br/noticia/entenda-como-funciona-o-aplicativo-do-bikepel
BikeVV;Brasil;Vila Velha;414586;Dock Based;20;NA;331;200;Tembici;Prefeitura de Vila Velha;PBSC;NA;samp / Banestes;No;05:00-24:00h;Daily, Montlhy or Annual;Credit Card;Yes;March-2018;NA;NA;NA;;JSON/GBFS-PBSCShift;https://www.bikevv.com.br/;18/12/2019;"http://www.vilavelha.es.gov.br/noticias/2018/03/pedalaco-marca-o-lancamento-do-bike-vv-20156; http://www.vilavelha.es.gov.br/noticias/2018/03/aprenda-como-utilizar-o-bike-vv-20139"
Ciclo Sampa;Brasil;São Paulo;11253503;Dock Based;20;NA;;200;Trunfo Eventos e Comunicação;Prefeitura de São Paulo;Cyclo Share;NA;Bradesco Seguros;No;06:00h - 22:00h;Free;Credit Card;Yes;December-2013;NA;NA;NA;;;https://ciclosampa.pegbike.com.br/ciclosampa/index.php;18/12/2019;"https://vejasp.abril.com.br/cidades/ciclosampa-aluguel-de-bicicletas/; http://bike-sharing.blogspot.com/2012/12/the-bike-sharing-world-mid-december-2012.html"
Ecobike;Brasil;Indaiatuba;201619;Dock Based;4;NA;;200;Departamento Municipal de Trânsito;Prefeitura de Indaiatuba;Tembici/Muzzycycles;NA;Fundação Toyota;Yes;Workdays: 9:00-17:00h/Weekends: 9:00-18:00h;Free;NA;No;July-2012;NA;NA;NA;;;https://www.facebook.com/prefeituradeindaiatuba/posts/1013601945425925/;10/12/2019;http://www.itu.com.br/regiao/noticia/projeto-disponibiliza-bicicletas-a-populacao-20120703
GynDeBike;Brasil;Goiânia;1302001;Dock Based;18;NA;;180;Serttel;Prefeitura de Goiânia;Serttel;NA;Unimed Goiânia;No;06:00-22:59h;Daily, Monthly, Annual;Credit Card;Yes;December-2016;NA;NA;NA;;;http://www.debikegoiania.com/;16/12/2019;"http://www4.goiania.go.gov.br/portal/pagina/?pagina=noticias&s=1&tt=not&cd=11675&fn=true; https://www.emaisgoias.com.br/goiania-ganha-cinco-novas-estacoes-de-bicicletas-compartilhadas/"
GynDeBike Kids;Brasil;Goiânia;1302001;Dock Based;2;NA;;20;Serttel;Prefeitura de Goiânia;Serttel;NA;Unimed Goiânia;No;06:00-22:59h;Daily, Monthly, Annual;Credit Card;Yes;February-2019;NA;NA;NA;;;http://www.debikegoiania.com/bikekids.aspx;16/12/2019;"http://www.ohoje.com/noticia/cidades/n/165604/t/goiania-ganha-duas-estacoes-de-bikes--para-criancas; http://blog.goiania.go.gov.br/2019/02/27/goiania-ganha-mais-cinco-estacoes-de-bicicletas-compartilhadas/"
IntegraBike;Brasil;Sorocaba;586625;Dock Based;25;NA;266;200;URBES;Prefeitura de Sorocaba;Compartbike;Serttel;Public;Yes;06:00-22:00h;Free;Transit Card;Yes;May- 2012;NA;April-2016;New bikes, new stations and new Technology;;JSON/googleMapx;https://integrabike.tembici.com.br/;18/12/2019;https://www2.jornalcruzeiro.com.br/materia/596942/licitacao-preve-11-novas-estacoes-do-integrabike http://agencia.sorocaba.sp.gov.br/integrabike-mais-bicicletas-estacoes-e-beneficios-aos-usuarios/
Loop Bike;Brasil;Gramado;32273;Dockless;NA;7;NA;;Loop;Prefeitura de Gramado;Loop;NA;Private;No;07:00-22:00h;Payment per hour;Credit Card;Yes;December-2018;NA;NA;NA;;;https://www.voudeloop.com/;10/12/2019;http://gramadoexperience.com/2019/07/passeio-de-bicicleta-em-gramado-com-a-loop-bike-sharing/
Loop Bikes;Brasil;Porto Alegre;1409351;Dockless;NA;29;NA;60;Loop;Prefeitura de Porto Alegre;Loop;NA;Private;No;07:00-22:00h;Daily or Monthly;Credit Card;Yes;November-2017;NA;NA;NA;;;https://www.voudeloop.com/;13/12/2019;https://gauchazh.clicrbs.com.br/porto-alegre/noticia/2019/02/bikes-e-patinetes-por-todos-os-lados-mudam-visual-de-bairros-em-porto-alegre-cjsn5yybj030w01p80unl0puy.html
Mais Bike;Brasil;Brasília;3015268;Dock Based;48;NA;;400;Serttel;Prefeitura de Brasília;Serttel;NA;Mastercard;No;6:00-23:59h;Daily, Monthly or Annual;Credit Card;Yes;May-2014;NA;August-2017;New Sponsor;http://dados.gov.br/dataset/viagens-feitas-com-o-sistema-de-bicicletas-compartilhadas-do-distrito-federal;;http://www.maisbikecompartilhada.com.br/;10/12/2019;https://www.agenciabrasilia.df.gov.br/2017/08/09/governo-lanca-plano-bike-com-ampliacao-de-ciclovias-e-mais-bicicletas-publicas-em-brasilia/
Mais Bike Kids;Brasil;Brasília;3015268;Dock Based;2;NA;;10;Serttel;Prefeitura de Brasília;Serttel;NA;Mastercard;No;6:00-23:59h;Daily, Monthly or Annual;Credit Card;Yes;June-2018;NA;NA;NA;;;http://www.maisbikecompartilhada.com.br/;10/12/2019;https://www.agenciabrasilia.df.gov.br/2018/06/17/deck-sul-recebe-estacao-de-bicicletas-compartilhadas-para-criancas/
Mini Bicicletar;Brasil;Fortaleza;2669342;Dock Based;5;NA;;50;Serttel;Secretaria Municipal de Conservação e Serviços Públicos;Serttel;NA;Unimed Fortaleza;with Bilhete Único;05:00h-23:59h;Daily, Monthly Annual or Free with Bilhete Único;Credit Card;Yes;June-2017;NA;NA;NA;;;http://www.bicicletar.com.br/miniBicicletar.aspx;16/12/2019;https://www.fortaleza.ce.gov.br/noticias/prefeitura-de-fortaleza-inaugura-primeiras-estacoes-do-mini-bicicletar-com-atividades-culturais-para-criancas
Passo Fundo Vai de Bici;Brasil;Passo Fundo;184826;Dock Based;10;NA;;110;Vai de bici;Prefeitura de Passo Fundo;Mobhis;NA;Public;Yes;06:00-22:00h;Free;NA;Yes, Hours Penality;01/05/2016;NA;NA;NA;;;http://pfvaidebici.mobhis.com.br/;10/12/2019;https://www.mobilize.org.br/noticias/9524/passo-fundo-rs-inaugura-pontos-de-aluguel-gratuito-de-bicicleta.html
RiviBike;Brasil;Bertioga;47645;Dock based;7;NA;75;38;Tembici;Prefeitura de Bertioga;PBSC;Compartibike;Sobloco;Yes;7:00-22:00h;Free;Credit Card;Yes;December-2012;NA;December-2018;New Technology;;JSON/GBFS-PBSCShift;https://www.rivieradesaolourenco.com/rivibike-2/;10/12/2019;https://www.rivieradesaolourenco.com/rivibike-no-the-bike-sharing-world-map/
Salvador vai de bike (Azulzinhas);Brasil;Salvador;2675656;Dock Based;4;NA;;80;Tembici;Prefeitura de Salvador;;NA;Itaú;No;Only Saturday and Sunday: 07:00-17:00h;Payment per hour;Credit Card;Yes;September-2015;NA;NA;NA;;;http://www.salvadorvaidebike.salvador.ba.gov.br/index.php/acoes;17/12/2019;"http://g1.globo.com/bahia/noticia/2015/09/bicicletario-publico-sera-inaugurado-no-farol-da-barra-neste-sabado.html; https://www.mobilize.org.br/noticias/10393/bikerio-bike-sampa-bikepe-bikepoa-etc-mudam-de-operadora.html?print=s; http://www.salvadorvaidebike.salvador.ba.gov.br/index.php?option=com_content&view=article&id=5&catid=9&Itemid=101"
Unimed Bike-JF;Brasil;Juiz de Fora;516247;Dock Based;1;NA;30;30;Tembici;Universidade Federal de Juiz;Compartbike tembici;NA;Unimed Juiz de Fora;No;06:00-22:00h;Free for Unimed Clients or Annual;Credit Card;Yes, Days Penality;December- 2014;NA;NA;NA;;;https://estacaounimedjf.tembici.com.br/;16/12/2019;http://www.unimedjf.coop.br/Conteudos/Noticias/releases/unimed-juiz-de-fora-inaugura-maior-estacao-bike-do-brasil-no-campus-da-ufjf
Yellow;Brasil;São José dos Campos;629921;Dockless;NA;Free-floating;NA;1200;Grow;Prefeitura de São José dos Campos;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;November-2018;NA;NA;NA;;;http://ongrin.com/pt/;17/12/2019;"http://meon.com.br/noticias/regiao/bikes-compartilhadas-bairros-zona-sul-sao-jose; https://www.sjc.sp.gov.br/noticias/2018/novembro/28/sao-jose-atrai-nova-operadora-e-amplia-sistema-de-bikes-compartilhadas/; https://www.sjc.sp.gov.br/noticias/2019/junho/8/sao-jose-amplia-numero-de-bikes-e-leva-o-servico-para-a-zona-sul/"
Yellow;Brasil;São Paulo;11253503;Dockless;NA;Free-floating;NA;700;Grow;Prefeitura de São Paulo;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;August-2018;NA;NA;NA;;;http://ongrin.com/pt/;18/12/2019;"https://veja.abril.com.br/economia/yellow-quer-100-mil-bikes-em-sp-precisamos-acreditar-no-brasileiro/; https://sao-paulo.estadao.com.br/noticias/geral,capao-redondo-tera-200-bicicletas-da-yellow-com-preco-comunitario-em-sp,70002815753"
Yellow;Brasil;Belo Horizonte;2375151;Dockless;NA;Free-floating;NA;500;Grow;Prefeitura de Belo Horizonte;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;January-2019;NA;NA;NA;;;http://ongrin.com/pt/;16/12/2019;https://www.hojeemdia.com.br/horizontes/moradores-de-bh-podem-alugar-patinetes-el%C3%A9tricos-a-partir-desta-ter%C3%A7a-1.686328
Yellow;Brasil;Curitiba;1751907;Dockless;NA;Free-floating;NA;400;Grow;Prefeitura de Curitiba;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;January-2019;NA;NA;NA;;;http://ongrin.com/pt/;10/12/2019;https://g1.globo.com/pr/parana/noticia/2019/01/22/servico-de-aluguel-de-bicicletas-e-patinetes-eletricos-sem-estacoes-pre-definidas-e-lancado-em-curitiba.ghtml
Yellow;Brasil;Brasília;3015268;Dockless;NA;Free-floating;NA;350;Grow;Prefeitura de Brasília;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;January-2019;NA;NA;NA;;;http://ongrin.com/pt/;10/12/2019;https://www.correiobraziliense.com.br/app/noticia/cidades/2019/01/28/interna_cidadesdf,733705/empresa-yellow-chega-a-brasilia-com-servico-de-aluguel-de-bicicletas.shtml
Yellow;Brasil;Florianópolis;421240;Dockless;NA;Free-floating;NA;200;Grow;Prefeitura de Florianópolis;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;December-2018;NA;NA;NA;;;http://ongrin.com/pt/;10/12/2019;https://www.nsctotal.com.br/colunistas/estela-benetti/locacao-de-bicicletas-em-florianopolis-comeca-nesta-terca-feira
Yellow;Brasil;Campinas;1080113;Dockless;NA;Free-floating;NA;200;Grow;Prefeitura de Campinas;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;January-2019;NA;NA;NA;;;http://ongrin.com/pt/;10/12/2019;https://www.acidadeon.com/campinas/cotidiano/regiao/NOT,0,0,1398722,yellow+lanca+bicicleta+sem+estacao+em+campinas.aspx
Yellow;Brasil;São José;209804;Dockless;NA;Free-floating;NA;50;Grow;Prefeitura de São José;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;June-2019;NA;NA;NA;;;http://ongrin.com/pt/;17/12/2019;"https://www.nsctotal.com.br/noticias/sao-jose-testa-o-uso-de-bicicletas-e-patinetes-eletricas-compartilhadas; https://www.saojose.sc.gov.br/index.php/sao-jose/noticias-desc/bicicletas-compartilhadas-e-patinetes-eletricos-comecam-a-ser-testados-em-s"
