System;Country;City;Population1;Type;Dock Stations;Virtual Stations;Docks;Bikes;Operator;Reponsible Entity;Tecnology / Equipament;Old Tecnology / Equipament;Sponsor;Transit Integration;Opening Hours;Fees;Payment Options;Over Time Aditional Fee;Launched;Shut down;Relaunch;Description Re-launch;Open Data;API/Data;Website;Last update LatinoSBP;Source
Yellow;Brasil;Vitória;327801;Dockless;NA;Free-floating;NA;;Grow;Prefeitura de Vitória;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;February-2019;NA;NA;NA;;;http://ongrin.com/pt/;18/12/2019;https://revistahype.com.br/yellow-lanca-operacao-de-bikes-e-patinetes-em-vitoria/  https://www.agazeta.com.br/es/gv/com-desistencia-em-vila-velha-empresa-leva-patinetes-para-vitoria-0219  https://www.agazeta.com.br/es/gv/patinetes-eletricos-e-bicicletas-dockless-chegam-a-vitoria-0219
Yellow;Brasil;São Vicente;332445;Dockless;NA;Free-floating;NA;;Grow;Prefeitura de São Vicente;Yellow;NA;Private;No;05:00-24:00h;Payment per hour;Credit Card;Yes;September-2019;NA;NA;NA;;;http://ongrin.com/pt/;18/12/2019;"https://www.diariodolitoral.com.br/sao-vicente/servico-de-compartilhamento-de-bikes-chega-a-sao-vicente/129260/; http://www.saovicente.sp.gov.br/publico/noticia.php?codigo=6305"
Yellow;Brasil;Porto Alegre;1409351;Dockless;NA;Free-floating;NA;;Grow;Prefeitura de Porto Alegre;Yellow;NA;Private;No;24h;Payment per hour;Credit Card;Yes;February-2019;NA;NA;NA;;;http://ongrin.com/pt/;13/12/2019;https://www.correiodopovo.com.br/not%C3%ADcias/geral/yellow-come%C3%A7a-operar-bicicletas-e-patinetes-de-aluguel-nesta-quarta-em-porto-alegre-1.321324
Bici Las condes;Chile;Santiago de Chile;7112808;Dock Based;99;NA;;990;Clear Channel;Municipalidad de Las Condes;Smartbike;NA;Public;No;05:00h-00:40h;Monthly, Annual;Credit Card;Yes;March-2015;NA;NA;NA;;JSON/SmartBike;https://www.bicilascondes.cl/;18/12/2019;https://web.archive.org/web/20150413214924/http://www.lascondes.cl/bicicletas/portada.html
BikeSantiago;Chile;Santiago de Chile;7112808;Dock Based;350;NA;;3500;Tembici;Municipalidad de Santiago;PBSC;B-Cycle;Itaú;No;24h;Daily, Monthly or Annual;Credit Card;Yes;February-2015;NA;February-2019;New bikes, new stations and new Technology;;;https://www.bikesantiago.cl/;18/12/2019;"https://www.munistgo.cl/alcaldesa-toha-inaugura-primer-sistema-de-bicicletas-publicas-en-la-comuna/; https://www.munistgo.cl/santiago-dispondra-de-nuevo-sistema-de-bicicletas-con-mayores-beneficios/"
Mobike;Chile;Santiago de Chile;7112808;Dockless;NA;Free-floating;NA;1500;Mobike;Municipalidad de La Reina;Mobike;NA;Private;with Tarjeta Ciudad;24h;Hour, Dailly, Monthly, 3 or 6 Months and Annual;Credit Card;Yes;March-2018;NA;NA;NA;;;https://mobike.com/global/;18/12/2019;"https://www.lareina.cl/index.php/slider/283-mobike-la-revolucion-de-las-bicicletas-llego-a-la-reina; http://revistapedalea.com/mobike-bike-sharing-de-nivel-mundial-llega-a-chile/"
Bicicletas publicas de Cajicá;Colombia;Cajicá;81111;Dock Based;2;NA;;30;Alcaldía de Cajicá;Alcaldía de Cajicá;Citybiobike;NA;Public;Yes;Workdays: 8:00h-17:00h;Free;NA;No;August-2018;NA;NA;NA;;;http://citybiobike.com/;23/12/2019;https://www.cajica.gov.co/sistema-publico-de-bicicletas-de-cajica-mas-facilidades-para-todos/ http://enbici-revista.blogspot.com/2018/06/manizales-en-bici.html http://citybiobike.com/quienes-somos/
Bicicletas Públicas de Chiá;Colombia;Chía;129613;Dock Based;2;NA;;30;Secretaria de movilidad;Alcaldía de Chía;Citybiobike;NA;Public;Yes;Workdays: 8:00h-17:00h;Free;NA;No;August-2019;NA;NA;NA;;;http://citybiobike.com/;23/12/2019;http://www.radiosantafe.com/2019/08/12/chia-estrena-bicicletas-publicas-gratuitas/ https://www.chia-cundinamarca.gov.co/index.php/3643-sabes-como-tener-acceso-al-prestamo-de-una-bicicleta-en-nuestro-municipio http://citybiobike.com/quienes-somos/ http://enbici-revista.blogspot.com/2018/06/manizales-en-bici.html
Bicicletas Públicas de Ibagué;Colombia;Ibagué;500686;Dock Based;1;NA;;20;Secretaria de Transito;Alcaldía de Ibagué;;NA;Public;No;6:00h-20:00h;Free;NA;No;February-2018;NA;NA;NA;;;;20/12/2019;"https://www.ibague.gov.co/portal/seccion/noticias/index.php?idnt=4686  https://www.ibague.gov.co/portal/seccion/noticias/index.php?idnt=4050 https://www.alertatolima.com/noticias/tolima/ibague/ibague-tendra-sistema-de-bicicletas-publicas https://www.ecosdelcombeima.com/ibague/nota-126915-ha-utilizado-el-servicio-de-bicicletas-publicas-en-ibague ; https://www.ecosdelcombeima.com/ibague/nota-126915-ha-utilizado-el-servicio-de-bicicletas-publicas-en-ibague ; http://www.euroclimaplus.org/movilidadurbana/item/224-piloto-ibague%20class= ; https://www.alertatolima.com/noticias/tolima/ibague/ibague-tendra-sistema-de-bicicletas-publicas"
Bicicletas Publicas de Quimbaya;Colombia;Quimbaya;29117;Dock Based;1;NA;;37;Alcaldía de Quimbaya en Quíndio;Alcaldia de Quimbaya en Quíndio;;NA;Public;Yes;;Free;NA;No;December-2016;NA;NA;NA;;;;26/12/2019;http://www.noticiasdospuntos.com.co/quimbaya-ahora-37-bicicletas-publicas-la-comunidad-los-turistas-disfruten-paisajes/ https://www.mintransporte.gov.co/publicaciones/5128/bicicletas-publicas-recorreran-las-calles-de-quimbaya-en-el-quindio/
Bicicletas publicas de Zipaquirá;Colombia;Zipaquirá;129652;Dock Based;2;NA;;30;Alcadía de Zipaquirá;Alcadía de Zipaquirá;Citybiobike;NA;Public;Yes;Workdays: 8:00h-17:00h;Free;NA;No;February-2018;NA;NA;NA;;;http://citybiobike.com/;23/12/2019;http://www.zipaquira-cundinamarca.gov.co/noticias/sistema-publico-de-bicicletas  https://www.eltiempo.com/bogota/bicicletas-publicas-gratuitas-en-chia-cajica-y-zipaquira-185674
BiciCo;Colombia;Bogotá;7181469;Dock Based;6;NA;;50;;Municipalidad de Bogotá;;NA;Carulla / Colapatria / Scotiabank / Codensa;No;6:30h-20:00h;Hour, Daily or Montlhy;Credit Card;Yes;August-2018;NA;NA;NA;;;https://play.google.com/store/apps/details?id=com.bicico.bicico&hl=pt_BR;20/12/2019;https://www.larepublica.co/empresas/bicico-la-app-de-prestamo-de-bicicletas-electricas-compartidas-que-lanzaron-en-bogota-2760235 https://www.elespectador.com/noticias/bogota/asi-es-bicico-la-nueva-propuesta-de-alquiler-de-bicicletas-electricas-en-bogota-articulo-806574
BiciEstación;Colombia;Cali;1822869;Dock Based;11;NA;;43;Biciestación;Municipalidad de Cali;;NA;Holguines/ adn Rodas/ starker;Yes;variable time by station;Free;NA;Yes;October-2016;NA;NA;NA;;;https://www.biciestacion.com/;20/12/2019;http://calicreativa.com/biciestacion-una-nueva-forma-de-pedalear-por-la-ciudad/#respond / https://www.cali.gov.co/movilidad/publicaciones/115572/cali_empieza_a_formar_la_red_emprendimientos_con_la_bicicleta_como_protagonista/
Bici-Río;Colombia;Rionegro;116400;Dock Based;6;NA;;80;Universidad Eafit;Alcaldía de Rionegro;Local;NA;Public;Yes;6:30h-18:00h;Free;NA;Yes;December-2016;NA;NA;NA;;;;26/12/2019;https://orientese.co/bici-rio-ahora-tambien-los-sabados/ http://diarioriente.com/altiplano/rionegro-se-puede-viajar-gratis-bici-rio-toda-la-ciudad-funciona.html
Bisinu;Colombia;Montería;433723;Dock Based;13;NA;;200;Biciclick;Alcaldía de Montería;Biciclick;NA;Public;Yes;Workdays: 07:00h-12:00, 2:00h-18:00h/Saturday: 9:00h-12h;Free;NA;No;October-2015;NA;NA;NA;;;https://bisinu.com/;27/12/2019;https://www.monteria.gov.co/publicaciones/2067/bisinu/ https://www.laguiademonteria.co/como-funciona-el-programa-bisinu/ https://www.laguiademonteria.co/se-inauguro-el-servicio-de-bicicletas-publicas-en-monteria/ https://www.monteria.gov.co/publicaciones/2067/bisinu/
EnCicla;Colombia;Valle de Aburrá (Medellín);2372330;Dock Based;80;NA;;1680;La Bici;Área Metropolitana Valle de Aburrá;Local;NA;Public;Yes;Workdays: 5:30h-22:00h/Saturday: 6:30-16:00h;Free;NA;No;September-2011;NA;September-2014;New Technology;;;http://www.encicla.gov.co/;23/12/2019;http://www.eafit.edu.co/agencia-noticias/historico-noticias/2011/octubre/Paginas/ciudadanos-medellin-encicla-eafit.aspx https://www.getvico.com/blog/es/encicla-bicicletas-gratis-medellin/ https://www.eltiempo.com/colombia/medellin/encicla-estrena-tres-estaciones-nuevas-en-medellin-386416 https://www.elcolombiano.com/antioquia/encicla-en-envigado-comienza-operacion-con-estaciones-NN11946784 https://www.metropol.gov.co/Paginas/Noticias/encicla-amplia-horario-de-prestacion-de-servicio.aspx https://caracol.com.co/radio/2014/09/30/regional/1412053560_439089.html
Manizales en Bici;Colombia;Manizales;400136;Dock Based;8;NA;;185;Dimat;Alcaldía de Manizales;City biobike;NA;Public;Yes;6:00h-20:00h;Free;NA;No;November-2015;NA;January-2019;New bikes and new stations;;;http://citybiobike.com/;23/12/2019;https://www.wradio.com.co/noticias/regionales/8203manizales-implementara-sistema-de-bicicletas-publicas/20151104/nota/2989746.aspx https://www.lapatria.com/economia/bicicletas-publicas-de-manizales-estan-de-regreso-430154 https://www.eltiempo.com/colombia/otras-ciudades/regresaron-las-bicicletas-publicas-en-la-ciudad-de-manizales-179758 https://www.lapatria.com/manizales/regresaron-las-bicicletas-publicas-las-calles-de-manizales-410712
Megabici;Colombia;Pereira;409670;Dock Based;4;NA;;100;Dimat;Alcaldía de Pereira;Citybiobike;NA;Public;Yes;Workdays: 07:00h-17:00h;Free;NA;No;August-2019;NA;NA;NA;;;http://www.pereira.gov.co/MegaBici/Paginas/Inicio.aspx;26/12/2019;https://risaraldahoy.com/alcalde-de-pereira-inauguro-el-sistema-de-bicicletas-publicas/
Metrobici;Colombia;Bucaramanga;528855;Dock Based;10;NA;;270;Dimat;Municipalidad de Bucaramanga;Citybiobike;NA;Public;Yes;07:30h-17:00h;Free;NA;No;October-2019;NA;NA;NA;;;https://metrobicibga.wixsite.com/misitio;21/01/2020;
Muvo;Colombia;Bogotá;7181469;Dockless;NA;Free-floating;NA;150;Muvo;Municipalidad de Bogotá;Muvo;NA;Private;No;Workdays: 6:00-22:00h/Saturday: 6:00-18:00h/Sunday: 10:00-17:00h;Payment per hour;Credit Card;Yes;March-2018;NA;NA;NA;;;https://muvo.bike/?lang=en;20/12/2019;"https://mirutafacil.com/bicis-electricas-de-uso-compartido-muvo/; https://www.eltiempo.com/bogota/bicicletas-electricas-de-uso-compartido-en-bogota-192318; https://www.facebook.com/pg/muvobike/about/?ref=page_internal"
Programa Bicicletas Públicas;Colombia;Neiva;314526;Dock Based;2;NA;;30;Biciclick;Alcaldía de Neiva;Biciclick;NA;Unicentro;Yes;;Free;NA;No;July-2019;NA;NA;NA;;;http://www.biciclick.co/;26/12/2019;alcaldianeiva.gov.co/NuestraAlcaldia/SalaDePrensa/Paginas/Neiva-tendrá-cinco-estaciones-de-Bicicletas-Públicas.aspx https://opanoticias.com/neiva/las-bicicletas-publicas-ya-estan-en-neiva/6830 https://www.nuestrasnoticias.co/actualidad/neiva-ya-cuenta-con-estaciones-de-bicicletas-publicas_2674
Programa de Bicicletas Públicas;Colombia;Sincelejo;274622;Dock Based;8;NA;;210;Alcaldía de Sincelejo;Alcaldía de Sincelejo;;NA;Public;Yes;6:00h-18:00h;Free;NA;No;September-2015;NA;NA;NA;;;;27/12/2019;http://www.alcaldiadesincelejo.gov.co/NuestraAlcaldia/SaladePrensa/Paginas/SINCELEJO-CUENTA-CON-TRES-NUEVOS-PUNTOS-DE-BICICLETAS-P%C3%9ABLICAS.aspx https://www.eluniversal.com.co/regional/sucre/sincelejo-tendra-punto-de-anclaje-automatizado-de-bicicletas-publicas-266012-LUEU379277 https://www.eltiempo.com/archivo/documento/CMS-16572091  https://www.elheraldo.co/sucre/sistema-esta-funcionando-en-sincelejo-con-140-bicis-379623 https://www.eltiempo.com/archivo/documento/CMS-16354760
Valledupar Avanza en Bici;Colombia;Valledupar;459349;Dock Based;8;NA;;80;Alcaldía de Valledupar;Alcaldía de Valledupar;;NA;Public;Yes;7:00h-19:00h;Free;NA;No;November-2019;NA;NA;NA;;;http://www.valleduparavanzaenbici.com.co/;26/12/2019;https://elpilon.com.co/vuelven-al-ruedo-las-bicicletas-publicas-en-valledupar/
VillaBici;Colombia;Villavicencio;451212;Dock Based;7;NA;;100;Secretaria de Movilidad de la Alcaldia de Villavicencio;Alcaldía de Villavicencio;;NA;Public;Yes;Workdays: 07:00h-19:00h/Saturday: 07:00h-15:00h;Free;NA;No;April-2019;NA;NA;NA;;;http://villabici.movilidadvillavicencio.gov.co/;26/12/2019;https://www.viveelmeta.com/termino-contrato-con-operador-de-villabici-2599/
Omni;Costa Rica;San José;322155;Dockless;NA;Free-floating;NA;550;Grab;Municipalidad de San Jose;Grab;NA;COOPENAE;No;05:00h-22:00h;Payment per hour;Credit Card;Yes;October-2019;NA;NA;NA;;;https://omni.cr/;27/12/2019;https://outline.com/eP5bHv https://www.larepublica.net/noticia/usted-podra-alquilar-bicis-electricas-con-coopenae https://www.larepublica.net/noticia/a-partir-de-manana-podra-alquilar-bicis-en-la-capital
Habici;Cuba;Havana;2130517;Dock Based;7;NA;;60;Ayuntamiento de La Habana;Ayuntamiento de La Habana;Tecnalia;NA;Public;No;Tuesday-Sunday: 9:00h-18h;Weekly, Monthly or Annual;Cash;Yes;November-2018;NA;NA;NA;;;;27/12/2019;https://oncubanews.com/cuba/habici-en-bicicletas-publicas-por-la-habana/ http://www.canalcaribe.icrt.cu/ha-bici-una-alianza-entre-lo-privado-y-estatal-para-la-movilidad/ http://www.habanaradio.cu/culturales/la-habana-sobre-dos-ruedas/
BiciCuenca;Ecuador;Cuenca;505585;Dock Based;20;NA;;240;Bici Cuenca SA;Alcaldía de Cuenca;Serttel;NA;Public;No;06:00 - 19:00h;Daily, Monthly or Annual;Credit Card, Debit Card or Cash;Yes;April-2019;NA;NA;NA;;;https://www.bicicuenca.com/;27/12/2019;http://www.emov.gob.ec/?q=content/estaciones-instaladas-de-bici-p%C3%BAblica-en-cuenca  http://www.emov.gob.ec/?q=content/se-colocan-primeras-estaciones-de-bici-p%C3%Bablica
BiciQuito;Ecuador;Quito;2239191;Dock Based;26;NA;;480;AMT Quito - Agencia Metropolitana de Tránsito / Empresa Publica Metropolitana de movilidad y obras publicas;Municipio del Distrito Metropolitano de Quito;Local;NA;Public;No;Workdays: 07:00h-19:00h/Weekends: 08:00h-17:00h;Free;NA;Yes, Days Penality;July-2012;NA;NA;NA;;;http://www.biciquito.gob.ec/;27/12/2019;https://www.elcomercio.com/actualidad/quito-incrementar-numero-usuarios-bicicleta.html https://www.elcomercio.com/actualidad/bicicleta-publica-quito-unidades-funcionamiento.html
BiciLeón;México;León;1436480;Dockless;NA;55;NA;500;Mobike;Ayuntamiento de León;Mobike;NA;Private;No;05:30h-00:30h;Payment per hour;Credit Card or Debit Card;Yes;September-2019;NA;NA;NA;;;https://mobike.com/mx/;30/12/2019;https://www.milenio.com/politica/comunidad/bicileon-como-usar-las-bicicletas https://www.am.com.mx/guanajuato/noticias/Cuanto-cuesta-usar-la-Bici-Leon-Arranca-manana-20190919-0028.html
BiciPlaya;México;Playa Del Carmen;159310;Dock Based;44;NA;;500;Biciplaya;Promotora de Reordenamiento Urbano (Promourb);Biciplaya;NA;Public;No;06:00h-23:00h;Daily or Annual;Credit Card or Debit Card;Yes;September-2019;NA;NA;NA;;;https://biciplaya.com/landing;30/12/2019;https://noticaribe.com.mx/2019/09/09/alistan-arranque-del-proyecto-biciplaya-nuevo-sistema-de-movilidad-ofrecera-500-bicicletas-con-una-cobertura-de-44-estaciones-para-cambiarle-el-rostro-a-playa-del-carmen/
Dezba;México;Ciudad de México;8918653;Dockless;NA;Free-floating;NA;450;Dezba;Secretaría de Movilidad CDMX;Dezba;NA;Private;No;06:00h - 11:00h;Payment per hour or Monthly;Credit Card or Debit Card;Yes;March-2018;NA;NA;NA;;;https://www.dezba.mx/principal;29/12/2019;https://expansion.mx/tecnologia/2019/08/13/dezba-la-app-mexicana-que-competira-con-las-bicis-de-uber https://www.infochannel.info/dezba-la-app-que-hara-frente-las-bicis-de-uber-en-cdmx
EcoBici CDMX;México;Ciudad de México;8918653;Dock Based;480;NA;12404;6800;Clear Channel;Secretaría de Movilidad CDMX;SmartBike;NA;Public;with Tarjeta de la Ciudad;05:00h - 00:30h;Daily, 3 or 7 days and Annual;Credit Card or Debit Card;Yes;February-2010;NA;NA;NA;https://www.ecobici.cdmx.gob.mx/es/informacion-del-servicio/open-data;JSON/SmartBike;https://www.ecobici.cdmx.gob.mx/;29/12/2019;https://verne.elpais.com/verne/2018/04/19/mexico/1524091790_166508.html
Huizi;México;Toluca;819561;Dock Based;27;NA;;350;Direccion General de Medio Ambiente;Ayuntamiento de Toluca;PBSC;NA;Public;No;09:00h-18:00h;Annual;Credit Card;Yes;November-2015;NA;NA;NA;;;http://www.huizitoluca.com.mx/     ;10/01/2019;https://seunonoticias.mx/2019/11/17/celebra-toluca-cuatro-anos-del-sistema-de-bicicleta-publica-huizi/#.XhOvoUdKhPY https://planamayor.com.mx/ya-estan-a-la-venta-tarjetas-para-huizi-el-sistema-de-bici-publica-en-toluca/
JUMP;México;Ciudad de México;8918653;Dockless;NA;Free-floating;NA;1900;JUMP;Secretaría de Movilidad CDMX;JUMP;NA;Private;No;05:00h - 00:30h;Payment per hour;Credit Card;Yes;August-2019;NA;NA;NA;;;https://www.jump.com/mx/es/cities/mexico-city/;29/12/2019;https://www.fayerwayer.com/2019/08/uber-jump-bicicletas/ https://expansion.mx/tecnologia/2019/08/13/uber-comienza-a-rodar-sus-bicis-electricas-en-cdmx
Mi Bici;México;Guadalajara;1495189;Dock Based;274;NA;4336;2440;BKT Bici Pública;Instituto de Movilidad y Transporte del Estado de Jalisco (IMTJ);PBSC;Bikla - BKT Bici Pública;Public;with Innovacard;06:00h-24:00h;Payment per hour or Annual;Credit Card or Debit Card;Yes;December-2014;NA;NA;NA;;JSON/GBFS-PBSCShift;https://www.mibici.net/es/;29/12/2019;https://www.milenio.com/politica/comunidad/crece-mi-bici-usuarios-aprovechan-nuevas-estaciones https://www.milenio.com/estados/presentan-modelo-sistema-bicicletas-publicas-guadalajara https://www.informador.mx/Jalisco/Pagaran-93.6-MDP-para-la-operacion-de-Bici-Publica-20140614-0104.html
Mobike;México;Aguascalientes;1184996;Dockless;NA;45;NA;200;Mobike;Municipalidad de Aguascalientes;Mobike;NA;Private;No;;Payment per hour, Monthly or Annual;Credit Card or Debit Card;Yes;October - 2019;NA;NA;NA;;;https://mobike.com/mx/;29/12/2019;https://www.liderempresarial.com/mobike-inicia-operaciones-en-aguascalientes/ https://www.urbes.mx/post/mobike-en-aguascalientes-fechas-precios-y-detalles https://www.ags.gob.mx/cont.aspx?p=6269 https://newsweekespanol.com/2019/10/llega-mobike-a-aguascalient/
Muévete Chilo;México;Mazatlán;438434;Dockless;NA;Free-floating;NA;300;VBike;Ayuntamiento de Mazatlán;VBike;NA;Private;No;06:00h-21:00h;Half an Hour, Monthly or Annual;Credit Card or Debit Card;Yes;February-2019;NA;NA;NA;http://muevetechilo.mx/datos/mazatlan/;;http://muevetechilo.mx/;10/01/2019;https://www.elsoldemazatlan.com.mx/local/muevete-chilo-sinaloa-suma-100-mil-viajes-en-mazatlan-4073019.html https://mazatleco.com/las-bicicletas-verdes-del-malecon-de-mazatlan/ https://amqueretaro.com/queretaro/2019/10/29/qrobici-ya-cuenta-con-bicicletas-electricas
Muévete Chilo;México;Los Mochis;416299;Dockless;NA;21;NA;135;Vbike;Ayuntamiento de Los Mochis;Vbike;NA;Private;No;06:00h-21:00h;Payment per hour;Credit Card or Debit Card;Yes;November-2019;NA;NA;NA;http://muevetechilo.mx/datos/los-mochis/;;http://muevetechilo.mx/;30/12/2019;https://www.debate.com.mx/losmochis/En-noviembre-se-activan-las-bicicletas-publicas-en-Los-Mochis-20191030-0093.html https://www.debate.com.mx/losmochis/Se-pierden-y-se-recuperan-tres-bicis-publicas-en-Los-Mochis-20191227-0147.html
Pachuca en Bici;México;Pachuca;267862;Dock Based;7;NA;;140;Ayuntamiento de Pachuca;Ayuntamiento de Pachuca;;NA;Public;No;Workdays: 06:30h-21:00h/Saturday: 09:00h-14:30h/Sunday: 09:00h-13:00h;Montlhy, 6 months or Annual;Credit Card, Debit Card or Cash;Yes;February-2016;NA;NA;NA;;;https://www.pachucaenbici.gob.mx/index.php;30/12/2019;https://criteriohidalgo.com/noticias/hidalgo-ujul/hoy-arranca-bici-capital-en-pachuca
QroBici;México;Querétaro;801940;Dock Based;50;NA;;450;Vetelia;Ayuntamiento de Querétaro;Serttel;NA;Public;with QroBus;24h;Half an Hour, Monthly or Annual;Credit Card;Yes;September-2016;NA;December-2019;New Technology;;HTML/Samba;https://qrobici.com.mx/;09/01/2019;https://amqueretaro.com/queretaro/2019/10/29/qrobici-ya-cuenta-con-bicicletas-electricas/ https://www.diariodequeretaro.com.mx/local/reactivan-qrobici-4583334.html https://amqueretaro.com/queretaro/2019/07/25/en-septiembre-pago-homologado-de-qrobici-y-qrobus/
Ride Vetelia;México;Querétaro;801941;Dockless;NA;70;NA;200;EMU;Ayuntamiento de Querétaro;Vetelia;NA;Private;Yes;07:00h-21:00h;Half an Hour, Monthly or Corportate;Credit Card;Yes;October-2019;NA;NA;NA;;;http://www.veteliaride.com/;09/01/2019;https://amqueretaro.com/queretaro/2019/10/29/qrobici-ya-cuenta-con-bicicletas-electricas/ https://amqueretaro.com/queretaro/2019/10/28/listas-las-primeras-200-bicicletas-electricas-queretanas/
Urban Bici;México;Puebla;1539819;Dock Based;72;NA;1092;1100;Cyclo Share de México, S.A;Secretaria de Movilidad del Ayuntamiento de Puebla;Cyclo Share;NA;Green Bike - Publicidad Alternativa;No;06:00h-24:00h;Weekly, Monthly or Annual;Credit Card or Debit Card;Yes;January-2017;NA;September-2018;Old Bici Puebla;;JSON/Puebla;https://www.urbanbici.mx/;09/01/2019;http://www.urbanopuebla.com.mx/ciudad/noticia/12117-deja-cycloshare-de-usar-marca-bicipuebla-ahora-el-sistema-se-llama-urbanbici.html https://tribunanoticias.mx/2019/11/04/comuna-de-puebla-podria-revocar-concesion-a-urban-bici/ https://intoleranciadiario.com/articles/2016/11/06/149491-programa-de-fotomultas-entrara-al-presupuesto-2017-santizo.html
Vbike;México;Heróica Vera Cruz;552156;Dockless;NA;10;NA;225;Vbike;Ayuntamiento de Veracruz;OBK sharing OS;NA;Private;No;;Hour, Daily, Monthly or Annual;Credit Card or Debit Card;Yes;June-2018;NA;NA;NA;;;http://vbike.mx/;30/12/2019;https://expansion.mx/empresas/2018/12/11/bicicletas-que-llegaron-a-conquistar-la-ciudad-de-mexico
Asu Viva;Paraguay;Asunción;522287;Dock Based;5;NA;;50;Municipalidad de Asunción;Municipalidad de Asunción;Republic Bikes -Bloom;NA;Diesa S.A;Yes;;Free;NA;No;December- 2018;NA;NA;NA;;;;10/01/2019;http://m.paraguay.com/nacionales/asuncion-habilitara-sistema-de-bicicletas-publicas-de-forma-gratuita-184615 https://www.ultimahora.com/bicicletas-publicas-asuncion-ya-estan-disponibles-n2785233.html https://www.lanacion.com.py/pais/2018/12/07/bicis-publicas-ya-estan-disponibles/
City Bike Lima;Peru;Lima;9886647;Dock Based;50;NA;;500;Moventia;Municipalidad de Lima;Smoove;NA;Public;With tarjeta Metropolitano or Metro de Lima;06:30h - 23:30h;Daily, Monthly or Annual;Credit Card;Yes;July-2019;NA;NA;NA;;;https://www.citybikelima.com/;10/01/2019;https://www.google.com/url?q=https://elcomercio.pe/lima/transporte/citybike-inauguran-primer-servicio-publico-bicicletas-miraflores-funciona-paso-paso-noticia-ecpm-655907&sa=D&sntz=1&usd=2&usg=AFQjCNEheIL899XDYR35e8qNLZHisIfC8Q
Caracas Rueda Libre;Venezuela;Caracas;1943901;Dock Based;8;NA;;50;Alcaldía de Caracas;Alcaldía de Caracas;Fanabi;NA;Public;Yes;Monday-Saturday: 8:00h-18:00h;Free;NA;No;July-2015;NA;NA;NA;;;http://www.caracas.gob.ve/alcaldiaDeCCS/caracas-rueda-libre/vive-tu-ciudad/caracas-rueda-libre/caracas-rueda-libre;10/01/2019;https://elsumario.com/caracas-comienza-a-pedalear/ http://radiomundial.com.ve/article/caracas-rueda-libre-recorri%C3%B3-los-s%C3%Admbolos http://www.minci.gob.ve/plan-caracas-rueda-libre-se-masifica-en-vacaciones/ https://www.desdelaplaza.com/raiz/urbania/prestamo-gratuito-de-bicicletas-en-caracas-como-es-la-guarandinga/
;;;;;;;;;;;;;;;;;;;;;;;;;;;
NA - Not Applicable;;;;;;;;;;;;;;;;;;;;;;;;;;;
NDA - No Data Available;;;;;;;;;;;;;;;;;;;;;;;;;;;
